== pipeline_video: mode=r2v 集=第1集 镜=全部 共12镜 ==
  $ D:\app\Python\Python314\python.exe D:\code\voide\ComfyUI-MiniMax-H3-Workflow\scripts\build_r2v_refs.py --comfy-input D:\Comfy-Desktop\ComfyUI-Shared --res 864x480
输出分辨率：864x480
已生成：D:\code\voide\ComfyUI-MiniMax-H3-Workflow\workflows\14_video_R2VA_整集_864x480.json（共 12 镜，参考图驱动 r2v）
  镜 01  时长=12s  参考=[场景:东家城堡花园广场]
  镜 02  时长=6s  参考=[角色:云姐、角色:小雪、场景:东家城堡花园广场]
  镜 03  时长=6s  参考=[角色:小雪、场景:东家城堡花园广场]
  镜 04  时长=8s  参考=[角色:云姐、场景:东家城堡花园广场]
  镜 05  时长=6s  参考=[角色:小雪、场景:东家城堡花园广场]
  镜 06  时长=7s  参考=[角色:小雪、场景:东家城堡花园广场]
  镜 07  时长=6s  参考=[角色:凌云、角色:小雪、场景:东家城堡花园广场]
  镜 08  时长=6s  参考=[角色:小雪、场景:东家城堡花园广场]
  镜 09  时长=8s  参考=[角色:凌云、场景:东家城堡花园广场]
  镜 10  时长=6s  参考=[角色:小雪、角色:凌云、场景:东家城堡花园广场]
  镜 11  时长=7s  参考=[角色:凌云、场景:东家城堡花园广场]
  镜 12  时长=13s  参考=[角色:保镖、角色:凌云、角色:小雪、场景:东家城堡花园广场]
已复制 5 张参考图到 ComfyUI input
  生成工作流：14_video_R2VA_整集_864x480.json
  $ D:\app\Python\Python314\python.exe D:\code\voide\ComfyUI-MiniMax-H3-Workflow\scripts\submit_workflow.py --submit D:\code\voide\ComfyUI-MiniMax-H3-Workflow\workflows\14_video_R2VA_整集_864x480.json --watch --poll 10 --timeout 3600 --collect-dir D:\code\voide\ComfyUI-MiniMax-H3-Workflow\output\视频\第1集\r2v
���ύ prompt_id: 848115c4-11af-47ee-959d-77711eb82aef
����Լ�� 1-3 ���ӣ��Ժ��� --check ��ѯ��
���� prompt_id: 848115c4-11af-47ee-959d-77711eb82aef��ÿ 10s ��һ�Σ���ʱ 3600s��
  ������ ... 0:00
  ������ ... 0:10
  ������ ... 0:20
  ������ ... 0:30
  ������ ... 0:40
  ������ ... 0:50
  ������ ... 1:00
  ������ ... 1:10
  ������ ... 1:20
  ������ ... 1:30
  ������ ... 1:40
  ������ ... 1:50
  ������ ... 2:00
  ������ ... 2:10
  ������ ... 2:20
  ������ ... 2:30
  ������ ... 2:40
  ������ ... 2:50
  ������ ... 3:00
  ������ ... 3:10
  ������ ... 3:20
  ������ ... 3:30
  ������ ... 3:40
  ������ ... 3:50
  ������ ... 4:00
  ������ ... 4:10
  ������ ... 4:20
  ������ ... 4:30
  ������ ... 4:40
  ������ ... 4:50
  ������ ... 5:00
  ������ ... 5:10
  ������ ... 5:20
  ������ ... 5:30
  ������ ... 5:40
  ������ ... 5:50
  ������ ... 6:00
  ������ ... 6:10
  ������ ... 6:20
  ������ ... 6:30
  ������ ... 6:40
